VehicleSpeedChanged,197,1.7639999270439148,30.0
VehicleSpeedChanged,197,3.5280002832412722,30.0
VehicleSpeedChanged,197,5.2920005321502686,30.0
VehicleSpeedChanged,197,7.056000995635986,30.0
VehicleSpeedChanged,197,8.820001029968262,30.0
VehicleSpeedChanged,197,10.583999347686769,30.0
VehicleSpeedChanged,197,12.347997665405273,30.0
VehicleSpeedChanged,197,14.111995124816895,30.0
VehicleSpeedChanged,197,15.875992584228516,30.0
VehicleSpeedChanged,197,17.639990043640136,30.0
VehicleSpeedChanged,197,19.40398921966553,30.0
VehicleSpeedChanged,197,21.16798667907715,30.0
VehicleSpeedChanged,197,22.93198413848877,30.0
VehicleSpeedChanged,197,24.695981597900392,30.0
VehicleSpeedChanged,197,26.45997905731201,30.0
VehicleSpeedChanged,197,28.2239782333374,30.0
VehicleSpeedChanged,197,29.987975692749025,30.0
VehicleSpeedChanged,197,31.751971435546874,30.0
VehicleSpeedChanged,197,33.515970611572264,30.0
VehicleSpeedChanged,197,35.27996978759766,30.0
VehicleSpeedChanged,197,37.04396896362305,30.0
VehicleSpeedChanged,197,38.80797843933106,30.0
VehicleSpeedChanged,197,40.571984481811526,30.0
VehicleSpeedChanged,197,42.335993957519534,30.0
VehicleSpeedChanged,197,44.10000343322754,30.0
VehicleSpeedChanged,197,45.86401290893555,30.0
VehicleSpeedChanged,197,47.62802238464356,30.0
VehicleSpeedChanged,197,43.34406845774597,30.0
VehicleSpeedChanged,197,45.083628396240776,30.0
VehicleSpeedChanged,197,46.82499037887625,30.0
VehicleSpeedChanged,197,48.567958122385775,30.0
VehicleSpeedChanged,197,50.312373553806744,30.0
VehicleSpeedChanged,197,52.05809935823928,30.0
VehicleSpeedChanged,197,48.5822134986199,30.0
VehicleSpeedChanged,197,35.872424886689345,30.0
VehicleSpeedChanged,197,12.40578890178174,30.0
VehicleSpeedChanged,197,9.42899525225226,30.0
VehicleSpeedChanged,197,7.746269065839125,30.0
VehicleSpeedChanged,197,6.10156907122642,30.0
